cmake_minimum_required(VERSION 3.17)
project(LeetCodeCpp)

set(CMAKE_CXX_STANDARD 14)
#下面两句是为了避免使用 CLion + MSVC 出现乱码。必须位于 add_executable（……） 之前
add_compile_options("$<$<C_COMPILER_ID:MSVC>:/utf-8>")
add_compile_options("$<$<CXX_COMPILER_ID:MSVC>:/utf-8>")


add_executable(DualPointer_lc86 DualPointer_lc86.cpp)
add_executable(DualPointer_lc21 DualPointer_lc21.cpp)
add_executable(linkedlist_lc2 Linkedlist_lc2.cpp)
add_executable(linkedlist_lc25 Linkedlist_lc25.cpp)
add_executable(DualPointer_lc82 DualPointer_lc82.cpp)
add_executable(main main.cpp)
add_executable(1Template_Tree 1Template_Tree.cpp)
add_executable(BinarySearch_lc34 BinarySearch_lc34.cpp)
add_executable(dp_lc322 dp_lc322.cpp)
add_executable(dp_lc509 dp_lc509.cpp)
add_executable(linkedlist_lc328 Linkedlist_lc328.cpp)
add_executable(SlidingWindow_lc3 SlidingWindow_lc3.cpp)
add_executable(SlidingWindow_lc76 SlidingWindow_lc76.cpp)
add_executable(SlidingWindow_lc438 SlidingWindow_lc438.cpp)
add_executable(SlidingWindow_lc567 SlidingWindow_lc567.cpp)
add_executable(DualPointer_lc142 DualPointer_lc142.cpp)
add_executable(DualPointer_lc160 DualPointer_lc160.cpp)
add_executable(DualPointer_lc234 DualPointer_lc234.cpp)
add_executable(DualPointer_lc19 DualPointer_lc19.cpp)
add_executable(HashTable_lc1 HashTable_lc1.cpp)
add_executable(Backtracking_lc77 Backtracking_lc77.cpp)
add_executable(Backtracking_lc216 Backtracking_lc216.cpp)
add_executable(Backtracking_lc51 Backtracking_lc51.cpp)
add_executable(Backtracking_lc17 Backtracking_lc17.cpp)
add_executable(Backtracking_lc39 Backtracking_lc39.cpp)
add_executable(Backtracking_lc40 Backtracking_lc40.cpp)
add_executable(Linkedlist_lc206 Linkedlist_lc206.cpp)
add_executable(HashTable_lc242 HashTable_lc242.cpp)
add_executable(HashTable_lc349 HashTable_lc349.cpp)
add_executable(HashTable_lc383 HashTable_lc383.cpp)
add_executable(HashTable_lc49 HashTable_lc49.cpp)
add_executable(HashTable_lc350 HashTable_lc350.cpp)
add_executable(HashTable_lc202 HashTable_lc202.cpp)
add_executable(BinarySearch_lc35 BinarySearch_lc35.cpp)
add_executable(BinarySearch_lc69 BinarySearch_lc69.cpp)
add_executable(DualPointer_lc80 DualPointer_lc80.cpp)
add_executable(DualPointer_lc26 DualPointer_lc26.cpp)
add_executable(SlidingWindow_lc209 SlidingWindow_lc209.cpp)
